notebook,run_ts,model_kind,is_pooled,validation_scheme,target_kind,security,country,tenor,horizon,fold,regime,sample,config_hash,feature_count,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,agg_level,use_categoricals,n_securities,pca_k,tau_w
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_1M,JPY,1M,1,GFC,GFC,train,075a5e5302df,80,768,0.4309895833333333,1.0,-0.053192898126743327,0.00014752209731990306,0.00014007981673437508,0.007117310568824731,-0.05312885724029992,2.429305855009671,0.007563882258617816,-0.7615408622744436,0.7767159170326166,2.2084718206378313,0.013605700032610302,0.9999448856679606,768,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_1W,JPY,1W,1,GFC,GFC,train,075a5e5302df,80,311,0.4758842443729904,1.0,0.07756589672589265,0.0002704020664195016,0.0002962407073954983,0.008065912788815592,0.08722177719316826,1.6497490420011451,0.04949713754845875,0.6465768007030117,0.2591921438765996,2.654195534404586,0.003974887266584903,0.8178581210697227,311,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_1Y,JPY,1Y,1,GFC,GFC,train,075a5e5302df,80,772,0.5414507772020726,1.0,0.06898270971688669,0.00027343181076925195,0.00029381008593911914,0.011285375077029501,0.06935866447447214,4.895672980441923,4.898493478622257e-07,1.959987161569877,0.025178559995822667,3.8793401711091757,5.2370097637033375e-05,0.01165134191684527,772,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_30Y,JPY,30Y,1,GFC,GFC,train,075a5e5302df,80,84,0.5833333333333334,1.0,0.07616009187873696,0.0008999215082891367,0.0009781815476190465,0.023231386627661672,0.08000563854470522,2.451126934836433,0.007120486167413231,1.8800674750366262,0.03180351675116305,2.1083959429573182,0.01749837754204331,0.07782823185699853,84,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_3M,JPY,3M,1,GFC,GFC,train,075a5e5302df,80,774,0.49870801033591733,1.0,-0.026132950189364124,0.00012028717522716833,0.00011723264567183461,0.006981377008404229,-0.026055281255736196,3.1047692629161157,0.0009521375624220729,-0.34224481111590277,0.6338701519238485,4.623672094825561,1.8850283914906285e-06,0.5429312676217781,774,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_5Y,JPY,5Y,1,GFC,GFC,train,075a5e5302df,80,84,0.40476190476190477,1.0,0.008840876046363633,0.0001505915529274497,0.00015760372380952388,0.009043395539314372,0.04449241878668375,2.162048604333205,0.015307214987171136,0.6863756820555114,0.247194637594954,-0.438560087858411,0.669509838887833,0.9685138714819151,84,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,JPY_6M,JPY,6M,1,GFC,GFC,train,075a5e5302df,80,775,0.5561290322580645,1.0,0.03298127207310986,0.0001684419910907467,0.0001742277411870968,0.008297686144816515,0.03320797283445798,4.109326395979401,1.9840744592602988e-05,0.6868374348744247,0.2461954498259396,5.376917236687072,3.788599101106627e-08,0.0009938582378655066,775,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,NEWZ_10Y,NEWZ,10Y,1,GFC,GFC,train,075a5e5302df,80,789,0.6096324461343473,1.0,0.19840571578155464,0.0018814420883995625,0.002350478113181243,0.031863312096403404,0.19954919901247925,6.226459900508984,2.385461828069424e-10,5.627696895919468,1.2694103550849897e-08,6.891927293256043,2.752020833440838e-12,3.9386580217067926e-10,789,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,NEWZ_15Y,NEWZ,15Y,1,GFC,GFC,train,075a5e5302df,80,784,0.5676020408163265,1.0,0.1918051465483831,0.0019166175636319163,0.002374073740433673,0.03139920959216797,0.19268827627830676,5.6446489902338595,8.275929497258971e-09,5.0964544435444035,2.1709452958508024e-07,4.737575153941876,1.0814532778180563e-06,8.658751399443095e-05,784,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,NEWZ_1Y,NEWZ,1Y,1,GFC,GFC,train,075a5e5302df,80,789,0.5906210392902408,1.0,0.16995096979059854,0.002174058967186313,0.0026419822560202776,0.02736163619944162,0.1771106856481376,6.204100528306343,2.750530914141791e-10,4.800926160921719,9.449392996537666e-07,5.885268967347591,1.987035869177589e-09,2.0037467050048812e-07,789,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,NEWZ_5Y,NEWZ,5Y,1,GFC,GFC,train,075a5e5302df,80,789,0.6083650190114068,1.0,0.19374391432749694,0.002061579562258224,0.0025621673590621036,0.03214999757963953,0.1953766974016572,6.979240746212185,1.4839240947139842e-12,6.572566935308642,4.495200639679996e-11,7.343716453137544,1.0391687510491465e-13,6.186816526488615e-10,789,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,POL_10Y,POL,10Y,1,GFC,GFC,train,075a5e5302df,80,777,0.5508365508365508,1.0,0.19771999102548998,0.0022155723004904948,0.0027621883140283143,0.033632227276505076,0.19789237785190927,4.10521599713894,2.0196863584120983e-05,4.006038810657184,3.384337512061875e-05,4.268914457371977,9.821328769366033e-06,0.002552824154767776,777,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,POL_15Y,POL,15Y,1,GFC,GFC,train,075a5e5302df,80,772,0.5647668393782384,1.0,0.20459057315012408,0.0024186631754565765,0.003040965349740932,0.034374721932881665,0.2046396794154104,4.216907138688041,1.2383795366055494e-05,4.104634375835344,2.2406613715594365e-05,5.496791715562449,1.933815285681817e-08,0.00018012395293584126,772,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,POL_1Y,POL,1Y,1,GFC,GFC,train,075a5e5302df,80,780,0.5538461538461539,1.0,0.15481342643688822,0.001962158438773952,0.0023222094230769233,0.02841091344925726,0.15504673296257,4.004237971897589,3.110885501445004e-05,3.337496835237316,0.0004427403298977934,4.180204799849242,1.4562333687240248e-05,0.0014679374819102004,780,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,POL_5Y,POL,5Y,1,GFC,GFC,train,075a5e5302df,80,780,0.5576923076923077,1.0,0.22293878397505984,0.002492459292310216,0.0032081640512820514,0.03454316664437596,0.2230885788667274,3.0681979997267175,0.0010767693872870687,3.2231627707868005,0.0006603026149336391,5.277244642174029,6.557038012555694e-08,0.00071175121567824,780,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_10Y,SOFR,10Y,1,GFC,GFC,train,075a5e5302df,80,628,0.7277070063694268,1.0,0.26810362463236115,0.005551096882297722,0.007585724740923567,0.057656816977763405,0.2682179920989497,8.703513878171124,0.0,8.52595652189962,5.663956376756153e-17,11.48713198588295,0.0,2.527855409250784e-31,628,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_1M,SOFR,1M,1,GFC,GFC,train,075a5e5302df,80,628,0.5429936305732485,1.0,0.20028083884026748,0.0015322560806583531,0.001969508455414012,0.01845023499875146,0.2220109152381089,2.790882587419994,0.0026282268234607553,2.165145243070637,0.015376522722292325,2.4895926747939647,0.006394478573595097,0.017176358748495577,628,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_1W,SOFR,1W,1,GFC,GFC,train,075a5e5302df,80,625,0.5344,1.0,0.17763050093539767,0.0023559244567101603,0.0029045407999999996,0.023244443227665702,0.18888229880945018,2.144230373308628,0.01600721626678625,1.7640705317053378,0.039104680622955114,1.7504377286081096,0.040021405275519006,0.04643893231780347,625,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_1Y,SOFR,1Y,1,GFC,GFC,train,075a5e5302df,80,628,0.6544585987261147,1.0,0.23603875037128974,0.002717760305441304,0.0035808913216560535,0.0351788228618923,0.24103803737209706,6.25110301478057,2.037819912814598e-10,5.724418999886306,8.049165372548876e-09,7.674342767817982,8.326672684688674e-15,4.138543707070192e-15,628,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_30Y,SOFR,30Y,1,GFC,GFC,train,075a5e5302df,80,264,0.7272727272727273,1.0,0.28544538737939296,0.006762828145143438,0.00947895617537879,0.06528337705781252,0.2865429462887892,7.31308021523329,1.305622276959184e-13,7.169399689316285,3.810085161451358e-12,7.425486169249878,5.617728504603292e-14,4.472604445089731e-14,264,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_3M,SOFR,3M,1,GFC,GFC,train,075a5e5302df,80,628,0.5828025477707006,1.0,0.21269458048705947,0.0014151225785175357,0.0018509502388535022,0.01848104059992592,0.2354615759988894,4.805587420254602,7.714889915799716e-07,3.7437467876916926,9.898478463470062e-05,4.518284961886306,3.1171272292240815e-06,1.9034180895619293e-05,628,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_5Y,SOFR,5Y,1,GFC,GFC,train,075a5e5302df,80,627,0.7177033492822966,1.0,0.2351286033975204,0.005509072572904211,0.007203044657097291,0.057887654140182786,0.2351744525870707,9.377491038167674,0.0,9.169158699567348,3.3931543383267566e-19,11.222295769929506,0.0,1.1689546220753258e-28,627,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SOFR_6M,SOFR,6M,1,GFC,GFC,train,075a5e5302df,80,628,0.6019108280254777,1.0,0.2551564839630456,0.00171873508818245,0.0023475857882165607,0.02325047215044495,0.2678712331581471,4.1103237800328385,1.9755235545759753e-05,3.4852467723368443,0.00026299326914706525,5.522822848749534,1.6679802317121073e-08,1.8410263911916237e-07,628,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SONIA_10Y,SONIA,10Y,1,GFC,GFC,train,075a5e5302df,80,336,0.7142857142857143,1.0,0.31458126706007694,0.002382414186700336,0.0034889066220238113,0.03825286904484572,0.3171459013373169,7.5478279343255625,2.2093438190040615e-14,6.924992415453484,1.1176284946380377e-11,8.277673101006904,1.1102230246251565e-16,1.1365606683355565e-15,336,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SONIA_15Y,SONIA,15Y,1,GFC,GFC,train,075a5e5302df,80,277,0.7075812274368231,1.0,0.32980798973265946,0.002101229214083593,0.00313530573104693,0.036199959211638454,0.3298168043784496,6.944364051715509,1.9008128404607305e-12,6.328798796302104,4.976256156349744e-10,7.341661121714963,1.0547118733938987e-13,1.819293158766602e-12,277,per_security_nonnok,True,77,12,
xgboost_pooled_v5,2026-06-30T19:50:30.691620+00:00,pooled,True,walk_forward,level_change,SONIA_1M,SONIA,1M,1,GFC,GFC,train,075a5e5302df,80,776,0.5347938144329897,1.0,0.48363002421517687,0.0008268921804611555,0.001621879510309278,0.013330050517101075,0.4901642352559996,1.569021172117681,0.05832150288635618,1.3592719294864954,0.08722791018424791,3.3639493459716188,0.00038417822036962423,0.02851211593861612,776,per_security_nonnok,True,77,12,
