security,horizon,fold,regime,scheme,feature,importance_type,value,bucket
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_mom_3m,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_rvol_20d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_10y,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_3y,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_5y,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_chg_1d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_level,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_mom_1m,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_mom_3m,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_rvol_20d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_kpi_yoy,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_kpijae_yoy,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_nibor_nowa_spread,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_nowa_level,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_chg_1d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_days_since_chg,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_level,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_rb_rate_chg,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_rb_rate_level,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_unemp,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_chg_1d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_level,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_mom_1m,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_mom_3m,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_rvol_20d,PredictionValuesChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,swap_govt_spread,PredictionValuesChange,37.13392258439604,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_01,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_02,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_03,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_04,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_05,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_06,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_07,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_08,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_09,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_10,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_11,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_12,PredictionValuesChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag1,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag2,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag3,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag4,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag5,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,carry_roll,LossFunctionChange,0.004859181573249827,carry_roll
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_63d,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_1m,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_3m,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_6m,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_12m,LossFunctionChange,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,dev_ma_3m,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,dev_ma_12m,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_20d,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_regime,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_zscore,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,level_zscore,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_10_1,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_10_5,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_5_1,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,sofr_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_level,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_chg_1d,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_term_slope,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,swap_ibor_basis,LossFunctionChange,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,move_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,move_zscore,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vix_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vix_zscore,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,v2x_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vxn_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,ovx_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,gvz_level,LossFunctionChange,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,spx_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,spx_mom_3m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,sx5e_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,sx5e_mom_3m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,mxwo_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ndx_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,oil_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,oil_mom_3m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,copper_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,opec_prod,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,natgas_mom_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be5y_level,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be10y_level,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be_slope,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be5y_chg_1m,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ig_spread,LossFunctionChange,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,hy_spread,LossFunctionChange,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,ig_chg_1m,LossFunctionChange,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,hy_chg_1m,LossFunctionChange,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,cpi_yoy,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,pce_core_chg,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,nfp_change,LossFunctionChange,0.007418908385711687,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,pmi_us,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,pmi_eur,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,unemp_eur,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,cpi_nsa_level,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,pce_core_level,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,eur_3m,LossFunctionChange,0.00813985747075785,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,eur_1w,LossFunctionChange,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_ibor_1m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_ibor_6m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_ecb_dfr_chg,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_ecb_dfr_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_chg_1d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_mom_1m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_mom_3m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_eurnok_rvol_20d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_10y,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_3y,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_govt_5y,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_chg_1d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_mom_1m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_mom_3m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_i44_rvol_20d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_kpi_yoy,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_kpijae_yoy,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_nibor_nowa_spread,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_nowa_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_chg_1d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_days_since_chg,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_polrate_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_rb_rate_chg,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_rb_rate_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_unemp,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_chg_1d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_level,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_mom_1m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_mom_3m,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,nor_usdnok_rvol_20d,LossFunctionChange,0.0,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,swap_govt_spread,LossFunctionChange,0.0075617768722648915,norway
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_01,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_02,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_03,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_04,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_05,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_06,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_07,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_08,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_09,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_10,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_11,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,xmpca_12,LossFunctionChange,0.0,cross_market
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag1,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag2,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag3,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag4,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,chg_lag5,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,carry_roll,shap_mean_abs,0.018218512542457845,carry_roll
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_63d,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_1m,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_3m,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_6m,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,mom_12m,shap_mean_abs,0.0,momentum
NOR_10Y,252,Block_GFC,GFC,block_cv,dev_ma_3m,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,dev_ma_12m,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_20d,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_regime,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vol_zscore,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,level_zscore,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_10_1,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_10_5,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,slope_5_1,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,sofr_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_level,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_chg_1d,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ibor_term_slope,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,swap_ibor_basis,shap_mean_abs,0.0,curve
NOR_10Y,252,Block_GFC,GFC,block_cv,move_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,move_zscore,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vix_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vix_zscore,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,v2x_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,vxn_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,ovx_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,gvz_level,shap_mean_abs,0.0,vol
NOR_10Y,252,Block_GFC,GFC,block_cv,spx_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,spx_mom_3m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,sx5e_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,sx5e_mom_3m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,mxwo_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ndx_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,oil_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,oil_mom_3m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,copper_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,opec_prod,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,natgas_mom_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be5y_level,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be10y_level,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be_slope,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,be5y_chg_1m,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,ig_spread,shap_mean_abs,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,hy_spread,shap_mean_abs,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,ig_chg_1m,shap_mean_abs,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,hy_chg_1m,shap_mean_abs,0.0,credit
NOR_10Y,252,Block_GFC,GFC,block_cv,cpi_yoy,shap_mean_abs,0.0,macro
NOR_10Y,252,Block_GFC,GFC,block_cv,pce_core_chg,shap_mean_abs,0.0,macro
