validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,notebook,run_ts,model_kind,is_pooled,agg_level,use_categoricals,n_securities,pca_k,tau_w
walk_forward,level_change,AUS_30Y,AUS,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2796,0.5504291845493562,1.0,0.04431468478920164,0.1886695533675008,0.19995842953072246,0.313995080276937,0.056456115352152225,1.4361970543162965,0.0754731385010059,1.1626109157365838,0.12254332790642475,,,5.230493344929379e-08,44,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,AUS_5Y,AUS,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2829,0.5422410745846589,1.0,0.05796725838546324,0.14298186235432575,0.15591302423015196,0.27929585097061993,0.0829383044788985,1.5918857753104918,0.055705186147138486,1.3261884785655178,0.09244218482041666,,,3.7818031503954726e-06,45,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,BRAZ_1M,BRAZ,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2452,0.46451876019575855,1.0,0.06149683220889923,0.36694978159554853,0.39114199797716154,0.47519060225536836,0.06185021426163895,2.2767375537134606,0.011400951268462078,2.024511740007488,0.021512883739924694,,,0.9997964780634264,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,BRAZ_1Y,BRAZ,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2505,0.47784431137724553,1.0,0.030315237725834887,0.6366016889802403,0.6580416955409182,0.6100020825163464,0.032581532000117375,1.712733567067751,0.04338078338766371,1.4494233173540583,0.07367231291579172,,,0.9873914900205086,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,BRAZ_3M,BRAZ,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2419,0.4510128152128979,1.0,0.05329963760061329,0.39482810816141967,0.417084333427036,0.49818363069298227,0.05336145110688939,2.061484081387149,0.0196284403023419,1.8143740596348177,0.0348720163416752,,,0.9999993598502459,38,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,BRAZ_6M,BRAZ,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2506,0.47086991221069435,1.0,0.04441560887693785,0.4692454650982628,0.49175436203910616,0.5411764603838979,0.04577264316987051,1.9844038926261849,0.023605416217851394,1.7265024356985113,0.04219017677105182,,,0.9983441738741662,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_10Y,CAN,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1098,0.6493624772313297,1.0,0.01646948175676366,0.061055742582158484,0.06520540171220401,0.18252359890575726,0.06363980622895038,1.9361934871625628,0.026422003926188764,0.9496719288763071,0.1712440724158999,,,1.3527899566307626e-23,17,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_1M,CAN,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2476,0.5036348949919225,1.0,0.14182877680905326,0.05045920550935762,0.06306738063630855,0.131968637909155,0.19991594703542004,1.936805259487385,0.026384576386331293,1.6039910046891377,0.05442181283646875,,,0.36631329303386817,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_1W,CAN,1W,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2109,0.4267425320056899,1.0,0.10998361721555339,0.045280506823638336,0.05395005376718824,0.11580435386311956,0.16069579802388667,1.7109067829766618,0.0435491611351142,1.3364975569063484,0.09076546615239371,,,0.9999999999932084,33,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_1Y,CAN,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2435,0.49363449691991784,1.0,0.11921032475260851,0.07826417693007791,0.09349894488809032,0.18497768970659625,0.16294053345999826,1.73760472298352,0.04114024353037027,1.4591179261167604,0.07233084414052837,,,0.7416604539803271,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_3M,CAN,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2562,0.4964871194379391,1.0,0.14311970437725485,0.053033511165391706,0.06600319625745513,0.13667366430042524,0.19650086401078615,1.853734043492586,0.031888609352035746,1.5405962616686193,0.06176931049259947,,,0.6463048800066578,41,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_5Y,CAN,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1730,0.5473988439306359,1.0,0.009047069312599576,0.09019563180615614,0.09316535049855491,0.22916919610523076,0.03187578511224343,1.2713107622174342,0.10180905756063074,0.6808178348368354,0.2480389629142906,,,4.397737249269205e-05,27,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CAN_6M,CAN,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2652,0.4920814479638009,1.0,0.13558995681816388,0.060680040747730646,0.07424126954374058,0.1518905213510581,0.18266429008221752,1.7905156574774383,0.036685526219493614,1.489455495530203,0.06824320909217597,,,0.7981363181684046,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_10Y,CHIN,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2491,0.48735447611401045,1.0,0.025742587364197322,0.1949797649354129,0.20013693542753913,0.34787113645706425,0.025768209556668253,0.9092556956911663,0.18160758550112233,0.5814179327127706,0.2805057204272631,,,0.9001379247489568,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_1M,CHIN,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1374,0.44759825327510916,1.0,0.0352241804231852,0.7338028501422229,0.7615214337700145,0.5779848936959842,0.03639895398684578,1.5085161429559995,0.06571123912944421,1.1020482040686135,0.1353169288369621,-4.967354458607755,0.9999996606376916,0.9999548332524621,22,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_1Y,CHIN,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2472,0.4401294498381877,1.0,0.02628755761250201,0.19623408617163415,0.20169100822006472,0.3310236084064788,0.02705585190231452,0.8573718673324525,0.1956197009513071,0.5364934858381193,0.2958329157829662,,,0.9999999988881887,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_3M,CHIN,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2483,0.4522754732178816,1.0,0.008601376167315156,0.2936868637801697,0.296387471220298,0.3809747935775591,0.009111746286066813,0.6767254152119669,0.24929009400508673,0.2945537898545289,0.38417969990919226,,,0.9999991225435754,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_5Y,CHIN,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2530,0.4873517786561265,1.0,0.023138639107163517,0.18240726193158172,0.18672790818972332,0.3374905068172874,0.023138727895734013,0.8715022147794073,0.19173999854699098,0.5304957567632225,0.2979074134461363,,,0.9018730192823037,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,CHIN_6M,CHIN,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2476,0.4378029079159935,1.0,0.015366946357577627,0.2271424515301554,0.2308738994466882,0.34883328305168954,0.016162277006953163,0.7563555892634926,0.22471801364570254,0.39565748847860716,0.34619591096776575,,,0.9999999997478721,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,EUR_10Y,EUR,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2723,0.6507528461255968,1.0,0.029507016634957584,0.06763797429790398,0.07323011893004039,0.20183835042233067,0.07636399768077395,2.06320900862498,0.019546387302182944,1.4211265852503845,0.07769725508969676,,,8.722572634525968e-57,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,EUR_15Y,EUR,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2721,0.631385520029401,1.0,0.02666125240742978,0.07018160682558776,0.07531292052183021,0.20462436648159202,0.06813324540714216,2.0530379438101605,0.02003444882933958,1.3831716970538264,0.08336287322640748,,,1.987123443446987e-43,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,EUR_1Y,EUR,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2699,0.5939236754353464,1.0,0.08813927981918912,0.09207870812519399,0.10435459389310857,0.17514775005488561,0.11763627560554635,1.4936561668497972,0.06763275541553926,1.212095920269187,0.11279089984370318,0.0,0.5,7.69553545159011e-23,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,EUR_30Y,EUR,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2721,0.6038221242190371,1.0,0.03601097072670689,0.07666750477972518,0.08266424436141125,0.2103380952148633,0.07254333028761606,1.925528501313429,0.027081636920361585,1.3722906972524158,0.0850430561835261,,,9.840687114130787e-28,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,EUR_5Y,EUR,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2721,0.6582138919514884,1.0,0.038816085312444515,0.07827831346468257,0.0854328371539875,0.20354823217399923,0.08374442342830468,1.8280611030912215,0.03377019088746003,1.342954466190459,0.08969938335174459,,,2.1620216542859892e-62,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_10Y,JPY,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1828,0.6531728665207878,1.0,-0.030307358103065507,0.01221700967153205,0.012700875678648797,0.08150598944593664,0.038097058766598746,2.0932476715567945,0.018163525610743525,0.3636565731892769,0.3580782753124712,,,5.7711264714210854e-40,29,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_15Y,JPY,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1723,0.6221706326175276,1.0,-0.01366512761507499,0.016322568171921695,0.017229460347575158,0.09706032073486674,0.05263613353862806,2.0013762663705954,0.022675928191077777,0.5484801270054459,0.291716685080395,,,1.3636836095911066e-24,27,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_1M,JPY,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2724,0.5249632892804699,1.0,-0.5598214285444665,0.004797460100697704,0.003078891146714023,0.05526514932418202,-0.558177886807671,0.570028974509194,0.2843290231669344,-2.2299081073369433,0.98708261461158,,,0.00483998883371648,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_1W,JPY,1W,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2059,0.5274405050995629,1.0,-1.1917333543390427,0.002604426065474779,0.0012388751325400679,0.04635359156626009,-1.102250660350991,1.6751059639088455,0.04695672151831387,-3.1119741739567433,0.9990580344801742,,,0.006779045061835248,33,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_1Y,JPY,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2664,0.575075075075075,1.0,-0.20041326519794622,0.0065120035025973,0.0054929516127713955,0.06282088787080549,-0.1855199101802676,1.1678398528068892,0.12143568467719001,-0.9816938946474058,0.836830074201757,,,4.7868691628660245e-15,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_30Y,JPY,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1718,0.5919674039580908,1.0,-0.006726841502173508,0.02542904687559639,0.026492879304442957,0.12001640975912488,0.04015540993568634,1.6345908022658535,0.05106742853682755,0.49358541912636494,0.3108310640587833,,,1.2593296984441471e-14,27,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_3M,JPY,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2729,0.5496518871381458,1.0,-0.5238800808415085,0.0046015588834880826,0.0030282539319714183,0.05595584572346187,-0.5195419495393603,0.7403506166955693,0.22954363761725505,-2.0009827801528575,0.9772534240772545,,,1.1546494057699967e-07,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_5Y,JPY,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1682,0.6349583828775267,1.0,-0.14875335832322967,0.0069034790068232665,0.0063187592524946495,0.06005386973873756,-0.09253711543097154,1.7279007400900523,0.04200301081577407,-0.5894518634100911,0.7221812977119959,0.0,0.5,5.392009014626253e-29,27,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,JPY_6M,JPY,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2679,0.5584173198954834,1.0,-0.4037235758168243,0.004893763379722935,0.003507550537639791,0.05734272387993563,-0.39520823070333244,0.9220039621219344,0.17826325449070723,-1.6144170054816671,0.9467225935285114,,,7.968396428729063e-10,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,NEWZ_10Y,NEWZ,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2920,0.5938356164383561,1.0,0.024785822447195516,0.13204901899499763,0.1392147331852397,0.26687235025428335,0.05147238389421993,1.7325650981202259,0.04158649860172292,1.2750292550561595,0.10120018077938933,0.0,0.5,1.6169129895838068e-24,46,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,NEWZ_15Y,NEWZ,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2680,0.5932835820895522,1.0,0.02537627777315432,0.1342114741488372,0.14076407987593284,0.27002197359904534,0.04655026859743627,1.606341733392608,0.05409942275190671,1.149421446101391,0.1252424222132227,,,2.0835915497424912e-22,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,NEWZ_1Y,NEWZ,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2961,0.48260722728807837,1.0,0.09767479032601101,0.14626482185024417,0.16848514143792637,0.2350286715043942,0.13188296248585607,1.622386284014678,0.05236033206134083,1.4354899711927116,0.07562659145258921,,,0.9720219851932839,47,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,NEWZ_30Y,NEWZ,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,81,0.19753086419753085,1.0,-1.1601204311123827,0.3865069464365291,0.3316407139876543,0.539061014445196,-0.16543877194437973,-1.8368030957942623,0.9668805156256416,-0.4569171649965172,0.6755155661627308,,,0.9999999956871972,1,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,NEWZ_5Y,NEWZ,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2936,0.5745912806539509,1.0,0.02868446170709371,0.14448566871104485,0.15372197154785422,0.2762700819821408,0.060084467716666534,1.7165559449928562,0.043030168887580045,1.341953221492553,0.0898574835892186,,,3.2446977583234096e-16,47,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,POL_10Y,POL,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2714,0.5412675018422992,1.0,0.02285837079146169,0.12530350845913146,0.12991427474207812,0.2721733657052325,0.035490836492760414,1.5696966601992715,0.05824284929396273,1.0071530120586938,0.15697553300927167,,,9.226307257894364e-06,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,POL_15Y,POL,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2686,0.5465376023827252,1.0,0.022528406828271286,0.11643905409367282,0.12041181079300073,0.26169054679816683,0.03299308160191572,1.54536728416972,0.06112872450728646,0.9410732151418453,0.17337599898311162,,,7.630724681595463e-07,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,POL_1Y,POL,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2548,0.4619309262166405,1.0,0.06264171349790681,0.11772348153774725,0.12749815569466247,0.23460757320889009,0.07666522000776221,1.4509427953972989,0.07339789494453786,1.1248831634603798,0.13037227065600165,,,0.9999444220567771,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,POL_5Y,POL,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2718,0.5327446651949963,1.0,0.023948291477695505,0.14791699317539886,0.1535512673178808,0.2899773677771301,0.036693113908450536,1.513464462644358,0.06508086073239339,1.048339885240826,0.14728764152211632,0.0,0.5,0.00034168465107533967,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_10Y,SOFR,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2505,0.5820359281437125,1.0,0.03561907025299649,0.15746657708687442,0.16708157522574854,0.2875430238615855,0.05754672905066305,1.7140079978442515,0.043263628511562735,1.3359054367794005,0.09085079148780471,,,1.1059125890852252e-16,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_1M,SOFR,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2514,0.5723945902943516,1.0,0.118531547831778,0.07419604369724392,0.0915777126471758,0.12241336033715554,0.1898023923888421,2.0269204526661424,0.021335274249580483,1.7507565876359499,0.04005493009063238,,,2.050444279588627e-13,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_1W,SOFR,1W,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2426,0.5820280296784831,1.0,0.11008050414706838,0.07683798812887582,0.09443472448990108,0.12311628152553147,0.18633756233287957,2.070085255317948,0.019222180701084057,1.7913187528004064,0.03668340950946666,,,3.28998495756913e-16,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_1Y,SOFR,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2548,0.5164835164835165,1.0,0.11416609275682155,0.08472796470973734,0.10226098030317896,0.15335773014020251,0.17145362328290303,1.8890718057301679,0.029441103870228247,1.6148575868325896,0.05323269987880795,9.5367431640625e-07,0.4999996195389934,0.050048712149296355,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_30Y,SOFR,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2050,0.5590243902439025,1.0,0.023575537811127645,0.16447269523072136,0.17039566852878046,0.29478180217969013,0.03476011655225075,1.2608352073325875,0.103684113060587,0.8848339965619414,0.18817499460328574,,,4.9447339289454695e-08,33,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_3M,SOFR,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2528,0.553006329113924,1.0,0.10560130104064636,0.07940770076291033,0.09598619241989716,0.12607115636126526,0.17271746319994918,1.9876423358692572,0.023425630288633426,1.7040102428049035,0.044251056739129595,9.5367431640625e-07,0.4999996195389934,5.329192004062329e-08,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_5Y,SOFR,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2496,0.561698717948718,1.0,0.04062410025692831,0.14393233520629875,0.15477045599759615,0.27943284005107333,0.07002706505862932,1.6879323977302032,0.04571210333849185,1.3429777444533448,0.08970066665393889,,,3.8135240160820514e-10,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SOFR_6M,SOFR,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2548,0.5349293563579278,1.0,0.10674379927302935,0.08139606118069269,0.0980513332378336,0.1326713125648758,0.16986278010867872,1.9628122600443603,0.024833996354334364,1.6774066431225316,0.04679284481830551,,,0.00022591828249244955,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
