scheme,security,horizon,fold,feature,relevance
loro,NOR_10Y,1,LORO_COVID,vol_regime,0.0
loro,NOR_10Y,1,LORO_COVID,vol_zscore,0.0
loro,NOR_10Y,1,LORO_COVID,level_zscore,0.0
loro,NOR_10Y,1,LORO_COVID,slope_10_1,0.0
loro,NOR_10Y,1,LORO_COVID,slope_10_5,0.0
loro,NOR_10Y,1,LORO_COVID,slope_5_1,0.0
loro,NOR_10Y,1,LORO_COVID,sofr_mom_1m,6.820737838745117
loro,NOR_10Y,1,LORO_COVID,ibor_level,0.0
loro,NOR_10Y,1,LORO_COVID,ibor_chg_1d,11.668360710144043
loro,NOR_10Y,1,LORO_COVID,ibor_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,ibor_term_slope,0.0
loro,NOR_10Y,1,LORO_COVID,swap_ibor_basis,0.0
loro,NOR_10Y,1,LORO_COVID,move_level,0.0
loro,NOR_10Y,1,LORO_COVID,move_zscore,0.0
loro,NOR_10Y,1,LORO_COVID,vix_level,0.0
loro,NOR_10Y,1,LORO_COVID,vix_zscore,0.0
loro,NOR_10Y,1,LORO_COVID,v2x_level,0.0
loro,NOR_10Y,1,LORO_COVID,vxn_level,0.0
loro,NOR_10Y,1,LORO_COVID,ovx_level,0.0
loro,NOR_10Y,1,LORO_COVID,gvz_level,0.0
loro,NOR_10Y,1,LORO_COVID,spx_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,spx_mom_3m,0.0
loro,NOR_10Y,1,LORO_COVID,sx5e_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,sx5e_mom_3m,0.0
loro,NOR_10Y,1,LORO_COVID,mxwo_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,ndx_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,oil_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,oil_mom_3m,0.0
loro,NOR_10Y,1,LORO_COVID,copper_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,opec_prod,0.0
loro,NOR_10Y,1,LORO_COVID,natgas_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,be5y_level,0.0
loro,NOR_10Y,1,LORO_COVID,be10y_level,0.0
loro,NOR_10Y,1,LORO_COVID,be_slope,0.0
loro,NOR_10Y,1,LORO_COVID,be5y_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,ig_spread,0.0
loro,NOR_10Y,1,LORO_COVID,hy_spread,0.0
loro,NOR_10Y,1,LORO_COVID,ig_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,hy_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,cpi_yoy,0.0
loro,NOR_10Y,1,LORO_COVID,pce_core_chg,5.359421730041504
loro,NOR_10Y,1,LORO_COVID,nfp_change,0.0
loro,NOR_10Y,1,LORO_COVID,pmi_us,0.0
loro,NOR_10Y,1,LORO_COVID,pmi_eur,30.724279403686523
loro,NOR_10Y,1,LORO_COVID,unemp_eur,0.0
loro,NOR_10Y,1,LORO_COVID,cpi_nsa_level,0.0
loro,NOR_10Y,1,LORO_COVID,pce_core_level,0.0
loro,NOR_10Y,1,LORO_COVID,eur_3m,0.0
loro,NOR_10Y,1,LORO_COVID,eur_1w,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ibor_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ibor_6m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ecb_dfr_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_mom_3m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_govt_10y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_govt_3y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_govt_5y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_mom_3m,13.046144485473633
loro,NOR_10Y,1,LORO_COVID,nor_i44_rvol_20d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_kpi_yoy,0.0
loro,NOR_10Y,1,LORO_COVID,nor_kpijae_yoy,0.0
loro,NOR_10Y,1,LORO_COVID,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,1,LORO_COVID,nor_nowa_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_days_since_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_rb_rate_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_rb_rate_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_unemp,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_mom_3m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_COVID,swap_govt_spread,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_01,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_02,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_03,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_04,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_05,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_06,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_07,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_08,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_09,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_10,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_11,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_12,7.680286407470703
loro,NOR_10Y,1,LORO_Hiking,chg_lag1,0.0
loro,NOR_10Y,1,LORO_Hiking,chg_lag2,0.0
loro,NOR_10Y,1,LORO_Hiking,chg_lag3,8.112420082092285
loro,NOR_10Y,1,LORO_Hiking,chg_lag4,0.0
loro,NOR_10Y,1,LORO_Hiking,chg_lag5,2.5004074573516846
loro,NOR_10Y,1,LORO_Hiking,carry_roll,2.274465799331665
loro,NOR_10Y,1,LORO_Hiking,mom_63d,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_1m,5.694567680358887
loro,NOR_10Y,1,LORO_Hiking,mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_6m,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_12m,0.0
loro,NOR_10Y,1,LORO_Hiking,dev_ma_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,dev_ma_12m,0.0
loro,NOR_10Y,1,LORO_Hiking,vol_20d,1.9191055297851562
loro,NOR_10Y,1,LORO_Hiking,vol_regime,0.0
loro,NOR_10Y,1,LORO_Hiking,vol_zscore,0.0
loro,NOR_10Y,1,LORO_Hiking,level_zscore,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_10_1,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_10_5,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_5_1,0.0
loro,NOR_10Y,1,LORO_Hiking,sofr_mom_1m,6.873631954193115
loro,NOR_10Y,1,LORO_Hiking,ibor_level,0.0
loro,NOR_10Y,1,LORO_Hiking,ibor_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,ibor_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,ibor_term_slope,0.0
loro,NOR_10Y,1,LORO_Hiking,swap_ibor_basis,0.0
loro,NOR_10Y,1,LORO_Hiking,move_level,0.0
loro,NOR_10Y,1,LORO_Hiking,move_zscore,3.4387600421905518
loro,NOR_10Y,1,LORO_Hiking,vix_level,0.0
loro,NOR_10Y,1,LORO_Hiking,vix_zscore,3.658055067062378
loro,NOR_10Y,1,LORO_Hiking,v2x_level,0.0
loro,NOR_10Y,1,LORO_Hiking,vxn_level,0.0
loro,NOR_10Y,1,LORO_Hiking,ovx_level,0.0
loro,NOR_10Y,1,LORO_Hiking,gvz_level,0.0
loro,NOR_10Y,1,LORO_Hiking,spx_mom_1m,3.2406063079833984
loro,NOR_10Y,1,LORO_Hiking,spx_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,sx5e_mom_1m,3.2002134323120117
loro,NOR_10Y,1,LORO_Hiking,sx5e_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,mxwo_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,ndx_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,oil_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,oil_mom_3m,8.428102493286133
loro,NOR_10Y,1,LORO_Hiking,copper_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,opec_prod,1.2738478183746338
loro,NOR_10Y,1,LORO_Hiking,natgas_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,be5y_level,0.0
loro,NOR_10Y,1,LORO_Hiking,be10y_level,0.0
loro,NOR_10Y,1,LORO_Hiking,be_slope,0.0
loro,NOR_10Y,1,LORO_Hiking,be5y_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,ig_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,hy_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,ig_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,hy_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,cpi_yoy,3.085153818130493
loro,NOR_10Y,1,LORO_Hiking,pce_core_chg,1.092556357383728
loro,NOR_10Y,1,LORO_Hiking,nfp_change,4.233951568603516
loro,NOR_10Y,1,LORO_Hiking,pmi_us,0.0
loro,NOR_10Y,1,LORO_Hiking,pmi_eur,0.0
loro,NOR_10Y,1,LORO_Hiking,unemp_eur,0.0
loro,NOR_10Y,1,LORO_Hiking,cpi_nsa_level,0.0
loro,NOR_10Y,1,LORO_Hiking,pce_core_level,0.0
loro,NOR_10Y,1,LORO_Hiking,eur_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,eur_1w,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ibor_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ibor_6m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ecb_dfr_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_level,6.077654838562012
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_10y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_3y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_5y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_rvol_20d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_kpi_yoy,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_kpijae_yoy,7.579680442810059
loro,NOR_10Y,1,LORO_Hiking,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_nowa_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_days_since_chg,3.6265037059783936
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_rb_rate_chg,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_rb_rate_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_unemp,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_mom_1m,7.0196213722229
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_mom_3m,2.1854846477508545
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_rvol_20d,3.071296453475952
loro,NOR_10Y,1,LORO_Hiking,swap_govt_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_01,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_02,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_03,3.1697375774383545
loro,NOR_10Y,1,LORO_Hiking,xmpca_04,3.193446159362793
loro,NOR_10Y,1,LORO_Hiking,xmpca_05,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_06,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_07,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_08,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_09,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_10,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_11,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_12,5.050731658935547
loro,NOR_15Y,1,LORO_GFC,chg_lag1,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag2,9.110142707824707
loro,NOR_15Y,1,LORO_GFC,chg_lag3,8.527253150939941
loro,NOR_15Y,1,LORO_GFC,chg_lag4,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag5,6.924584865570068
loro,NOR_15Y,1,LORO_GFC,carry_roll,0.0
loro,NOR_15Y,1,LORO_GFC,mom_63d,0.0
loro,NOR_15Y,1,LORO_GFC,mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_6m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_12m,0.0
loro,NOR_15Y,1,LORO_GFC,dev_ma_3m,0.0
loro,NOR_15Y,1,LORO_GFC,dev_ma_12m,0.0
loro,NOR_15Y,1,LORO_GFC,vol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,vol_regime,0.0
loro,NOR_15Y,1,LORO_GFC,vol_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,level_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,slope_10_1,0.0
loro,NOR_15Y,1,LORO_GFC,slope_10_5,5.802860260009766
loro,NOR_15Y,1,LORO_GFC,slope_5_1,0.0
loro,NOR_15Y,1,LORO_GFC,sofr_mom_1m,9.198617935180664
loro,NOR_15Y,1,LORO_GFC,ibor_level,0.0
loro,NOR_15Y,1,LORO_GFC,ibor_chg_1d,6.231279373168945
loro,NOR_15Y,1,LORO_GFC,ibor_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ibor_term_slope,0.0
loro,NOR_15Y,1,LORO_GFC,swap_ibor_basis,0.0
loro,NOR_15Y,1,LORO_GFC,move_level,0.0
loro,NOR_15Y,1,LORO_GFC,move_zscore,2.5489375591278076
loro,NOR_15Y,1,LORO_GFC,vix_level,0.0
loro,NOR_15Y,1,LORO_GFC,vix_zscore,3.313836097717285
loro,NOR_15Y,1,LORO_GFC,v2x_level,0.0
loro,NOR_15Y,1,LORO_GFC,vxn_level,0.0
loro,NOR_15Y,1,LORO_GFC,ovx_level,0.0
loro,NOR_15Y,1,LORO_GFC,gvz_level,0.0
loro,NOR_15Y,1,LORO_GFC,spx_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,spx_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,sx5e_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,sx5e_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,mxwo_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ndx_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,oil_mom_1m,6.1206769943237305
loro,NOR_15Y,1,LORO_GFC,oil_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,copper_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,opec_prod,0.0
loro,NOR_15Y,1,LORO_GFC,natgas_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,be5y_level,0.0
loro,NOR_15Y,1,LORO_GFC,be10y_level,0.0
loro,NOR_15Y,1,LORO_GFC,be_slope,0.0
loro,NOR_15Y,1,LORO_GFC,be5y_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ig_spread,0.0
loro,NOR_15Y,1,LORO_GFC,hy_spread,0.0
loro,NOR_15Y,1,LORO_GFC,ig_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,hy_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,cpi_yoy,6.523261070251465
loro,NOR_15Y,1,LORO_GFC,pce_core_chg,5.549619674682617
loro,NOR_15Y,1,LORO_GFC,nfp_change,0.0
loro,NOR_15Y,1,LORO_GFC,pmi_us,0.0
loro,NOR_15Y,1,LORO_GFC,pmi_eur,6.007980823516846
loro,NOR_15Y,1,LORO_GFC,unemp_eur,0.0
loro,NOR_15Y,1,LORO_GFC,cpi_nsa_level,0.0
loro,NOR_15Y,1,LORO_GFC,pce_core_level,0.0
loro,NOR_15Y,1,LORO_GFC,eur_3m,2.606663942337036
loro,NOR_15Y,1,LORO_GFC,eur_1w,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ibor_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ibor_6m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ecb_dfr_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ecb_dfr_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_10y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_3y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_5y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_kpi_yoy,0.0
loro,NOR_15Y,1,LORO_GFC,nor_kpijae_yoy,0.0
loro,NOR_15Y,1,LORO_GFC,nor_nibor_nowa_spread,0.0
loro,NOR_15Y,1,LORO_GFC,nor_nowa_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_days_since_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_rb_rate_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_rb_rate_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_unemp,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_mom_1m,9.277558326721191
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_mom_3m,6.45181131362915
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,swap_govt_spread,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_01,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_02,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_03,3.1922590732574463
loro,NOR_15Y,1,LORO_GFC,xmpca_04,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_05,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_06,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_07,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_08,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_09,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_10,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_11,2.61265230178833
loro,NOR_15Y,1,LORO_GFC,xmpca_12,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag1,4.954744338989258
loro,NOR_15Y,1,LORO_ZIRP,chg_lag2,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag3,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag4,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag5,0.0
loro,NOR_15Y,1,LORO_ZIRP,carry_roll,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_63d,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_1m,6.932013988494873
loro,NOR_15Y,1,LORO_ZIRP,mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_6m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_12m,0.0
loro,NOR_15Y,1,LORO_ZIRP,dev_ma_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,dev_ma_12m,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_regime,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_zscore,0.0
loro,NOR_15Y,1,LORO_ZIRP,level_zscore,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_10_1,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_10_5,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_5_1,0.0
loro,NOR_15Y,1,LORO_ZIRP,sofr_mom_1m,6.004751205444336
loro,NOR_15Y,1,LORO_ZIRP,ibor_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,ibor_chg_1d,9.949440002441406
loro,NOR_15Y,1,LORO_ZIRP,ibor_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ibor_term_slope,0.0
loro,NOR_15Y,1,LORO_ZIRP,swap_ibor_basis,0.0
loro,NOR_15Y,1,LORO_ZIRP,move_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,move_zscore,8.130597114562988
loro,NOR_15Y,1,LORO_ZIRP,vix_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,vix_zscore,6.803253650665283
loro,NOR_15Y,1,LORO_ZIRP,v2x_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,vxn_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,ovx_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,gvz_level,5.200223445892334
loro,NOR_15Y,1,LORO_ZIRP,spx_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,spx_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,sx5e_mom_1m,5.539334774017334
loro,NOR_15Y,1,LORO_ZIRP,sx5e_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mxwo_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ndx_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,oil_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,oil_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,copper_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,opec_prod,0.0
loro,NOR_15Y,1,LORO_ZIRP,natgas_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,be5y_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,be10y_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,be_slope,0.0
loro,NOR_15Y,1,LORO_ZIRP,be5y_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ig_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,hy_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,ig_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,hy_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,cpi_yoy,3.372485399246216
loro,NOR_15Y,1,LORO_ZIRP,pce_core_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nfp_change,4.7231831550598145
loro,NOR_15Y,1,LORO_ZIRP,pmi_us,0.0
loro,NOR_15Y,1,LORO_ZIRP,pmi_eur,0.0
loro,NOR_15Y,1,LORO_ZIRP,unemp_eur,0.0
loro,NOR_15Y,1,LORO_ZIRP,cpi_nsa_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,pce_core_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,eur_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,eur_1w,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ibor_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ibor_6m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ecb_dfr_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ecb_dfr_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_10y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_3y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_5y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_rvol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_kpi_yoy,5.031590461730957
loro,NOR_15Y,1,LORO_ZIRP,nor_kpijae_yoy,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_nibor_nowa_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_nowa_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_days_since_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_rb_rate_chg,0.0
